census_id,CLSC_code,census_type
4620132,6225,CT
4620133,6321,CT
4620134,6321,CT
4620135,6321,CT
4620136,6321,CT
4620137,6321,CT
4620138,6321,CT
4620139,6321,CT
4620140,6322,CT
4620141,6322,CT
4620142,6322,CT
4620143,6322,CT
4620144,6322,CT
4620145,6322,CT
4620146,6322,CT
4620147,6322,CT
4620148,6322,CT
4620149,6322,CT
4620150,6322,CT
4620151,6322,CT
4620152,6322,CT
4620153,6322,CT
4620154,6322,CT
4620155,6322,CT
4620156,6322,CT
4620157,6322,CT
4620158,6322,CT
4620159,6322,CT
4620160,6322,CT
4620161,6321,CT
4620162,6321,CT
4620163,6321,CT
4620164,6321,CT
4620165,6321,CT
4620166,6321,CT
4620167,6321,CT
4620168,6321,CT
4620169,6321,CT
4620170,6321,CT
4620171,6321,CT
4620172,6322,CT
4620173,6322,CT
4620174,6322,CT
4620175,6322,CT
4620176,6322,CT
4620177,6322,CT
4620178,6322,CT
4620179,6432,CT
4620180,6531,CT
4620181,6531,CT
4620182,6531,CT
4620183,6531,CT
4620184,6531,CT
4620185,6531,CT
4620186,6531,CT
4620187.03,6531,CT
4620187.04,6531,CT
4620188.01,6531,CT
4620188.02,6531,CT
4620189,6531,CT
4620190.01,6532,CT
4620190.02,6531,CT
4620191,6532,CT
4620192,6524,CT
4620193,6524,CT
4620194,6524,CT
4620195.01,6531,CT
4620195.02,6532,CT
4620195.03,6532,CT
4620196,6531,CT
4620197,6531,CT
4620198,6531,CT
4620199,6531,CT
4620200,6531,CT
4620201,6531,CT
4620202,6531,CT
4620203,6531,CT
4620204,6531,CT
4620205,6432,CT
4620206,6432,CT
4620207,6432,CT
4620208,6432,CT
4620210,6432,CT
4620211,6432,CT
4620212,6432,CT
4620213,6432,CT
4620214,6432,CT
4620215,6432,CT
4620216,6432,CT
4620217,6432,CT
4620218,6432,CT
4620219,6432,CT
4620220,6221,CT
4620221,6221,CT
4620222,6221,CT
4620223.01,6221,CT
4620223.02,6221,CT
4620224,6221,CT
4620225,6431,CT
4620226,6431,CT
4620227,6431,CT
4620228,6431,CT
4620229,6431,CT
4620230,6431,CT
4620231,6431,CT
4620232,6431,CT
4620233,6431,CT
4620234,6431,CT
4620235,6431,CT
4620236,6431,CT
4620237,6431,CT
4620238,6431,CT
4620239,6431,CT
4620240,6431,CT
4620241,6431,CT
4620242,6431,CT
4620243,6431,CT
4620244,6431,CT
4620245,6431,CT
4620249,6431,CT
4620250,6511,CT
4620251.01,6511,CT
4620251.02,6511,CT
4620252,6511,CT
4620253,6511,CT
4620254,6511,CT
4620256,6511,CT
4620257,6511,CT
4620258,6511,CT
4620259,6511,CT
4620260,6511,CT
4620261,6511,CT
4620262,6511,CT
4620263,6511,CT
4620264.01,6421,CT
4620264.02,6421,CT
4620265,6421,CT
4620266,6421,CT
4620267,6421,CT
4620268.01,6411,CT
4620268.02,6411,CT
4620268.03,6411,CT
4620269,6421,CT
4620270,6421,CT
4620271,6421,CT
4620272,6421,CT
4620273,6421,CT
4620274,6421,CT
4620275,6421,CT
4620276,6421,CT
4620277,6421,CT
4620278,6421,CT
4620279,6421,CT
4620280,6421,CT
4620281,6421,CT
4620283.01,6411,CT
4620283.02,6411,CT
4620284,6411,CT
4620285,6411,CT
4620286,6411,CT
4620287.01,6411,CT
4620287.02,6411,CT
4620288,6411,CT
4620290.01,6521,CT
4620290.02,6521,CT
4620290.03,6521,CT
4620290.04,6521,CT
4620290.05,6521,CT
4620290.06,6521,CT
4620290.07,6521,CT
4620290.08,6521,CT
4620290.09,6521,CT
4620291.01,6521,CT
4620291.03,6521,CT
4620291.04,6521,CT
4620300,6313,CT
4620301,6313,CT
4620302,6313,CT
4620303,6313,CT
4620304,6313,CT
4620305,6313,CT
4620306,6313,CT
4620307,6313,CT
4620308,6313,CT
4620309,6313,CT
4620310,6313,CT
4620311,6313,CT
4620312,6313,CT
4620313,6313,CT
4620314,6313,CT
4620315,6313,CT
4620316,6313,CT
4620317.02,6313,CT
4620317.03,6313,CT
4620317.04,6313,CT
4620320,6122,CT
4620321,6122,CT
4620322.02,6122,CT
4620322.03,6122,CT
4620322.04,6122,CT
4620323,6122,CT
4620324.01,6122,CT
4620324.02,6122,CT
4620325.01,6122,CT
4620325.02,6122,CT
4620325.03,6122,CT
4620325.05,6122,CT
4620325.06,6122,CT
4620326.01,6122,CT
4620326.02,6122,CT
4620326.03,6122,CT
4620327,6122,CT
4620328,6122,CT
4620329,6122,CT
4620330,6121,CT
4620360,6222,CT
4620361,6222,CT
4620362,6222,CT
4620363,6222,CT
4620364,6222,CT
4620365,6222,CT
4620366,6222,CT
4620367,6222,CT
4620390,6121,CT
4620391,6121,CT
4620392,6121,CT
4620393,6121,CT
4620394,6121,CT
4620395.01,6121,CT
4620395.02,6121,CT
4620395.03,6121,CT
4620396,6121,CT
4620397,6121,CT
4620410.01,6412,CT
4620410.02,6412,CT
4620410.03,6412,CT
4620412,6412,CT
4620413.01,6412,CT
4620413.02,6412,CT
4620415.03,6412,CT
4620415.04,6412,CT
4620415.05,6412,CT
4620415.06,6412,CT
4620416.01,6411,CT
4620416.02,6412,CT
4620417.01,6412,CT
4620417.02,6412,CT
4620418,6412,CT
4620419,6412,CT
4620420,6412,CT
4620421.01,6412,CT
4620421.02,6412,CT
4620511.01,6112,CT
4620511.02,6112,CT
4620512.02,6112,CT
4620512.03,6112,CT
4620512.04,6112,CT
4620513.01,6112,CT
4620513.02,6112,CT
4620514.01,6112,CT
4620514.02,6112,CT
4620515.01,6112,CT
4620515.02,6112,CT
4620515.03,6112,CT
4620515.04,6112,CT
4620530,6112,CT
4620540,6112,CT
4620550.02,6112,CT
4620550.03,6112,CT
4620550.04,6112,CT
4620580.01,6523,CT
4620580.02,6523,CT
4620580.03,6523,CT
4620581.01,6523,CT
4620581.02,6523,CT
4620582.01,6523,CT
4620582.02,6523,CT
4620583,6523,CT
4620584,6523,CT
4620585.01,6523,CT
4620585.02,6523,CT
4620590.01,6522,CT
4620590.02,6522,CT
4620591.01,6522,CT
4620591.02,6522,CT
4620592,6522,CT
4620593.01,6522,CT
4620593.02,6522,CT
4620594.01,6522,CT
4620594.02,6522,CT
4620600.01,6512,CT
4620600.02,6512,CT
4620600.03,6512,CT
4620601.01,6512,CT
4620601.02,6512,CT
4620602.01,6512,CT
4620602.02,6512,CT
4620603.01,6512,CT
4620603.02,6512,CT
4620603.03,6512,CT
4620604.01,6512,CT
4620604.02,6512,CT
4620604.03,6512,CT
4620604.04,6512,CT
4620604.05,6512,CT
4620605.01,6512,CT
4620605.02,6512,CT
4620605.03,6512,CT
4620605.04,6512,CT
4620605.05,6512,CT
4620610.01,6422,CT
4620610.02,6422,CT
4620610.03,6422,CT
4620610.04,6422,CT
4620610.05,6422,CT
4620610.06,6422,CT
4620610.07,6422,CT
4620611.01,6422,CT
4620611.02,6422,CT
4620612,6422,CT
4620613,6422,CT
4620614,6422,CT
4620615,6422,CT
4620616,6422,CT
4620617.01,6422,CT
4620617.02,6422,CT
4620618,6422,CT
4620619,6422,CT
4620625.01,13112,CT
4620625.02,13112,CT
4620626,13112,CT
4620627,13112,CT
4620628.01,13112,CT
4620628.02,13112,CT
4620629,13112,CT
4620630.01,13112,CT
4620630.02,13112,CT
4620632.01,13113,CT
4620632.02,13113,CT
4620632.03,13113,CT
4620632.04,13113,CT
4620633,13113,CT
4620634,13113,CT
4620635,13113,CT
4620636,13113,CT
4620637.01,13113,CT
4620637.02,13113,CT
4620638.01,13113,CT
4620638.02,13113,CT
4620638.03,13113,CT
4620638.04,13113,CT
4620639,13113,CT
4620640,13113,CT
4620641.01,13113,CT
4620641.02,13113,CT
4620643.01,13111,CT
4620643.02,13114,CT
4620643.03,13114,CT
4620644,13114,CT
4620645,13114,CT
4620646.01,13114,CT
4620646.02,13114,CT
4620646.03,13114,CT
4620647.01,13114,CT
4620647.02,13114,CT
4620648,13114,CT
4620649.01,13114,CT
4620649.02,13114,CT
4620650.01,13114,CT
4620650.02,13114,CT
4620650.04,13114,CT
4620650.05,13114,CT
4620651.01,13114,CT
4620652.01,13114,CT
4620652.04,13114,CT
4620652.06,13114,CT
4620652.07,13114,CT
4620652.08,13114,CT
4620652.09,13114,CT
4620653,13114,CT
4620654,13111,CT
4620655.01,13111,CT
4620655.02,13111,CT
4620656.01,13111,CT
4620656.03,13111,CT
4620656.04,13111,CT
4620657.01,13111,CT
4620657.02,13111,CT
4620657.03,13111,CT
4620658.01,13111,CT
4620658.02,13111,CT
4620658.03,13111,CT
4620659.04,13111,CT
4620659.05,13111,CT
4620659.06,13111,CT
4620659.08,13111,CT
4620659.09,13111,CT
4620659.1,13111,CT
4620659.11,13111,CT
4620660.01,13111,CT
4620660.02,13111,CT
4620660.03,13111,CT
4620661.01,13111,CT
4620661.04,13111,CT
4620662,13112,CT
4620733.01,15151,CT
4620734.03,15151,CT
4620734.04,15151,CT
4620734.05,15161,CT
4620734.06,15161,CT
4620735.01,15161,CT
4620735.02,15161,CT
4620856,16112,CT
4620857.01,16112,CT
4620857.02,16112,CT
4620857.06,16112,CT
4620857.07,16112,CT
4620857.08,16112,CT
4620857.09,16112,CT
4620857.1,16112,CT
4620857.11,16112,CT
4620857.12,16112,CT
4620858.01,16112,CT
4620858.02,16112,CT
4620858.04,16112,CT
4620858.05,16112,CT
4620860.01,16111,CT
4620860.02,16111,CT
4620861,16111,CT
4620865,16111,CT
4620866,16111,CT
4620867,16112,CT
4620868.01,16112,CT
4620868.02,16112,CT
4620869,16211,CT
4620870.01,16211,CT
4620870.02,16211,CT
4620871.01,16211,CT
4620871.02,16211,CT
4620872,16211,CT
4620873.01,16211,CT
4620873.02,16211,CT
4620874,16212,CT
4620875,16212,CT
4620876.01,16212,CT
4620876.04,16212,CT
4620876.05,16212,CT
4620876.06,16212,CT
4620876.07,16212,CT
4620877.01,16212,CT
4620877.02,16212,CT
4620878,16212,CT
4620879.01,16211,CT
4620879.02,16211,CT
4620880,16211,CT
4620881.01,16211,CT
4620881.02,16211,CT
4620882,16211,CT
4620883,16211,CT
4620884.01,16211,CT
4620884.02,16211,CT
4620885,16212,CT
4620886.01,16212,CT
4620886.02,16212,CT
4620886.03,16212,CT
5050500,7142,CT
5050501,7142,CT
5050502,7142,CT
5050503,7142,CT
5050504.01,7142,CT
5050504.03,7142,CT
5050504.04,7142,CT
5050504.05,7142,CT
5050505,7142,CT
5050506,7142,CT
5050507,7142,CT
5050508,7142,CT
5050509,7142,CT
5050510.01,7142,CT
5050510.02,7142,CT
5050511.01,7142,CT
5050511.02,7142,CT
5050600,7143,CT
5050601.01,7143,CT
5050601.02,7143,CT
5050601.03,7143,CT
5050602.01,7143,CT
5050602.02,7143,CT
5050602.03,7143,CT
5050610.01,7143,CT
5050610.02,7143,CT
5050611,7143,CT
5050612.01,7143,CT
5050612.02,7143,CT
5050613.01,7143,CT
5050613.03,7143,CT
5050613.04,7143,CT
5050613.05,7143,CT
5050620.01,7143,CT
5050620.03,7143,CT
5050620.04,7143,CT
5050630.01,7143,CT
5050630.02,7143,CT
5050631,7143,CT
5050700.04,7131,CT
5050710.01,7151,CT
5050710.02,7151,CT
5050711,7151,CT
5050712,7151,CT
5050800,7141,CT
5050810.01,7141,CT
5050810.02,7141,CT
5050811.01,7141,CT
5050811.02,7141,CT
5050820,7141,CT
5050821.01,7141,CT
5050821.02,7141,CT
5050822.03,7141,CT
5050822.05,7141,CT
5050822.06,7141,CT
5050840,7143,CT
5050841.03,7143,CT
5050841.04,7143,CT
24020035,11132,DA
24020036,11141,DA
24020037,11141,DA
24020038,11141,DA
24020039,11141,DA
24020040,11141,DA
24020069,11132,DA
24230337,3132,DA
24230338,3132,DA
24230339,3132,DA
24230349,3132,DA
24230350,3132,DA
24230493,3122,DA
24230494,3122,DA
24230495,3122,DA
24230558,3123,DA
24230561,3121,DA
24230562,3121,DA
24230563,3121,DA
24230564,3121,DA
24230566,3121,DA
24230567,3121,DA
24230568,3121,DA
24230569,3121,DA
24230570,3121,DA
24230644,3122,DA
24230645,3122,DA
24230646,3122,DA
24230647,3122,DA
24230648,3122,DA
24230649,3122,DA
24230650,3122,DA
24230651,3122,DA
24230652,3122,DA
24230661,3122,DA
24230662,3122,DA
24230663,3122,DA
24230665,3122,DA
24230666,3131,DA
24230667,3131,DA
24230690,3131,DA
24230721,3122,DA
24230726,3122,DA
24230727,3122,DA
24230728,3122,DA
24230729,3122,DA
24230730,3122,DA
24230743,3122,DA
24230744,3122,DA
24230745,3122,DA
24230746,3122,DA
24230768,3126,DA
24230783,3132,DA
24230784,3132,DA
24231034,3126,DA
24231080,3123,DA
24231081,3123,DA
24231108,3122,DA
24231111,3126,DA
24231112,3125,DA
24231113,3123,DA
24231115,3123,DA
24250250,12113,DA
24250260,12112,DA
24250261,12112,DA
24250263,12113,DA
24250264,12113,DA
24250316,12113,DA
24650036,13112,DA
24650037,13112,DA
24650040,13111,DA
24650041,13111,DA
24650060,13111,DA
24650153,13114,DA
24650154,13114,DA
24650155,13114,DA
24650156,13114,DA
24650158,13114,DA
24650159,13114,DA
24650160,13114,DA
24650161,13114,DA
24650162,13114,DA
24650163,13114,DA
24650256,13112,DA
24650258,13112,DA
24650485,13114,DA
24650486,13114,DA
24650487,13114,DA
24650488,13114,DA
24650489,13114,DA
24650490,13114,DA
24650600,13111,DA
24650640,13111,DA
24650641,13114,DA
24650642,13114,DA
24650643,13114,DA
24650644,13114,DA
24650645,13114,DA
24650653,13111,DA
24650654,13111,DA
24650655,13111,DA
24650676,13112,DA
24650677,13112,DA
24650678,13112,DA
24650679,13112,DA
24650680,13111,DA
24660660,6223,DA
24660661,6223,DA
24660662,6223,DA
24660666,6223,DA
24660667,6223,DA
24660668,6223,DA
24660669,6223,DA
24660670,6223,DA
24660671,6223,DA
24660672,6223,DA
24660673,6223,DA
24660676,6223,DA
24660677,6224,DA
24660678,6224,DA
24660679,6224,DA
24660680,6224,DA
24660681,6224,DA
24660682,6224,DA
24660683,6224,DA
24660684,6224,DA
24660685,6224,DA
24660686,6224,DA
24660687,6223,DA
24660688,6224,DA
24660689,6224,DA
24660690,6224,DA
24660691,6224,DA
24660692,6224,DA
24660693,6224,DA
24661319,6224,DA
24661320,6224,DA
24661332,6224,DA
24661333,6224,DA
24661334,6224,DA
24661468,6432,DA
24661469,6432,DA
24661470,6432,DA
24661471,6432,DA
24661472,6431,DA
24661473,6431,DA
24661474,6431,DA
24661475,6431,DA
24661476,6431,DA
24661640,6432,DA
24661641,6432,DA
24661651,6432,DA
24661652,6432,DA
24661653,6432,DA
24661777,6533,DA
24661778,6533,DA
24661967,6432,DA
24662050,6533,DA
24662051,6531,DA
24662101,6432,DA
24662513,6411,DA
24662515,6411,DA
24662516,6421,DA
24662543,6411,DA
24662544,6411,DA
24662545,6411,DA
24662562,6411,DA
24662563,6411,DA
24662565,6421,DA
24662566,6421,DA
24663273,6223,DA
24663275,6224,DA
24663297,6411,DA
24740029,15151,DA
24740056,15151,DA
24740059,15161,DA
24820055,7151,DA
24820056,7131,DA
24820057,7131,DA
24820058,7131,DA
24820059,7131,DA
24820060,7131,DA
24820061,7131,DA
24820072,7131,DA
24970085,9141,DA
24970086,9141,DA
24970087,9141,DA
24970088,9141,DA
24970089,9141,DA
24970092,9141,DA
24970093,9141,DA
24970094,9141,DA
24970095,9141,DA
24970096,9141,DA
24970097,9141,DA
24970101,9141,DA
24970102,9141,DA
24970103,9141,DA
24970104,9141,DA
24970105,9141,DA
24970106,9141,DA
24970107,9141,DA
24970108,9141,DA
24970109,9141,DA
24970110,9141,DA
24970111,9141,DA
24970112,9141,DA
24970113,9141,DA
24970114,9141,DA
24970115,9141,DA
24970116,9141,DA
24970117,9141,DA
24970118,9141,DA
24970119,9141,DA
24970120,9141,DA
24970121,9141,DA
24970122,9141,DA
24970123,9141,DA
24970124,9141,DA
24970125,9131,DA
24970126,9131,DA
24970141,9141,DA
24970144,9141,DA
24970147,9141,DA
24970149,9141,DA
24970152,9141,DA
24970153,9141,DA
24970154,9141,DA
24990190,10013,DA
24990233,18011,DA
24990234,18011,DA
